
Mon Aug 08 2016 22:08:11 GMT+0200 (CEST)

Operating System
  Name                        = Mac OS X
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-Small@3x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/blackberry/Ti.Manifest
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/blackberry/appicon.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/blackberry/map/bubble.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/blackberry/map/green_pin.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/blackberry/map/purple_pin.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/blackberry/map/red_pin.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/blackberry/splash-600x1024.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/com.mattmcfarland.fontawesome/icons.js.orig => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/com.mattmcfarland.fontawesome/icons.js.orig
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/fonts/Archive.otf
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/fonts/ManilaSansBld.otf
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/fonts/com.mattmcfarland.fontawesome/FontAwesome.ttf => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/fonts/com.mattmcfarland.fontawesome/FontAwesome.ttf
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/fonts/com.mattmcfarland.fontawesome/LICENSE => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/fonts/com.mattmcfarland.fontawesome/LICENSE
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/fonts/com.mattmcfarland.fontawesome/README!!.md => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/fonts/com.mattmcfarland.fontawesome/README!!.md
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/iTunesArtwork
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/iTunesArtwork@2x
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/MarketplaceArtwork.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/appicon.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-long-land-hdpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-long-land-ldpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-long-port-hdpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-long-port-ldpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-notlong-land-hdpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-notlong-land-ldpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-notlong-land-mdpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-notlong-port-hdpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-notlong-port-ldpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/android/images/res-notlong-port-mdpi/default.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/background_title.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/clock.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/clock@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/clock@3x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/close.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/close@2X.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/close@3X.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/com.caffeinalab.titanium.sharer/close.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/close.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/com.caffeinalab.titanium.sharer/close@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/close@2x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/com.caffeinalab.titanium.sharer/copytoclipboard.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/copytoclipboard.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/com.caffeinalab.titanium.sharer/copytoclipboard@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/copytoclipboard@2x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/com.caffeinalab.titanium.sharer/email.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/email.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/com.caffeinalab.titanium.sharer/email@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/email@2x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/com.caffeinalab.titanium.sharer/facebook.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/facebook.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/com.caffeinalab.titanium.sharer/facebook@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/facebook@2x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/com.caffeinalab.titanium.sharer/googleplus.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/googleplus.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/com.caffeinalab.titanium.sharer/googleplus@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/googleplus@2x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/com.caffeinalab.titanium.sharer/message.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/message.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/com.caffeinalab.titanium.sharer/message@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/message@2x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/com.caffeinalab.titanium.sharer/twitter.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/twitter.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/com.caffeinalab.titanium.sharer/twitter@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/twitter@2x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/com.caffeinalab.titanium.sharer/whatsapp.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/whatsapp.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/com.caffeinalab.titanium.sharer/whatsapp@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/com.caffeinalab.titanium.sharer/whatsapp@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/comment.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/comment@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/comment@3x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/comment_plus.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/comment_plus@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/comment_plus@3x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/favorites_add.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/favorites_add@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/favorites_add@3x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/favorites_remove_24.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/favorites_remove_48.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/favorites_remove_64.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/heart.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/heart@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/heart@3x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/info.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/info@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/info@3x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/00.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/00.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/00@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/00@2x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/01.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/01.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/01@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/01@2x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/02.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/02.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/02@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/02@2x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/03.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/03.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/03@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/03@2x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/04.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/04.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/04@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/04@2x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/05.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/05.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/05@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/05@2x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/06.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/06.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/06@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/06@2x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/07.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/07.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/07@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/07@2x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/08.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/08.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/08@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/08@2x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/09.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/09.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/09@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/09@2x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/10.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/10.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/10@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/10@2x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/11.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/11.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/11@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/11@2x.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/spinner.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/spinner.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/images/nl.fokkezb.loading/spinner@2x.png => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/nl.fokkezb.loading/spinner@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/share.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/share@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/images/share@3x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/modules/error.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/modules/error@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/modules/success.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/modules/success@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/toolbar-icon.png
[DEBUG]  Overwriting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/platform/ios/alloy_generated => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/alloy_generated
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/CFG_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/app_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/MASlidingMenu_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/MASlidingView_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/backbone_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/constants_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/controllers/BaseController_js
[DEBUG]  Copying and minifying /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/alloy/controllers/actu.js => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/controllers/actu_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/controllers/index_js
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/controllers/info_js
[DEBUG]  Copying and minifying /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/alloy/controllers/news.js => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/controllers/news_js
[DEBUG]  Copying and minifying /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/alloy/styles/actu.js => /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/assets/alloy/styles/actu_js
